"","Country","Pop..Density..per.sq..mi..","Literacy....","GNI","death_percent"
"1","Afghanistan",48,36,500,0.000238851167741685
"2","Albania",124.6,86.5,5210,0.000938672206005324
"3","Algeria",13.8,70,3570,0.000200546059833239
"6","Angola",9.7,42,2140,0.000156261969605027
"7","Antigua and Barbuda",156,89,13750,0.00183770330497193
"8","Argentina",14.4,97.1,9070,0.00304377306522975
"9","Armenia",99.9,98.6,4220,0.00270967473151878
"11","Australia",2.6,100,53690,0.000192656148943732
"12","Austria",97.7,98,48350,0.0016662028493033
"13","Azerbaijan",91.9,97,4480,0.00110266517400544
"14","Bahamas",21.8,95.6,26070,0.0024623893076999
"15","Bahrain",1050.5,89.1,19900,0.00201693423133906
"16","Bangladesh",1023.4,43.1,2030,0.000193356169637487
"17","Barbados",649.5,97.4,14350,0.00100388693589414
"18","Belarus",49.6,99.6,6360,0.00059108068571966
"19","Belgium",340,98,45750,0.00281817238485887
"20","Belize",12.5,94.1,4110,0.00218607722517638
"21","Benin",69.8,40.9,1280,2.07301489111457e-05
"22","Bermuda",1241,98,112240,0.00177884542289389
"23","Bhutan",48.5,42.2,2840,1.75459913331576e-06
"24","Bolivia",8.2,87.2,3180,0.00233740043159196
"26","Botswana",2.7,79.8,6640,0.00157394076104091
"27","Brazil",22.1,86.4,7850,0.00333939239016752
"29","Brunei Darussalam",65.8,93.9,31510,0.000155490665289213
"30","Bulgaria",66.6,98.6,9630,0.00453491343084237
"31","Burkina Faso",50.7,26.6,770,2.66849418958767e-05
"32","Burundi",290.7,51.6,230,1.8541253299725e-06
"33","Cambodia",76.7,69.4,1500,0.000217196690225004
"34","Cameroon",36.5,79,1520,0.000108415449386074
"35","Canada",3.3,97,43580,0.00102822048759761
"36","Cayman Islands",173.4,98,64000,0.000330134694955542
"37","Central African Republic",6.9,51,500,2.55614455322776e-05
"38","Chad",7.7,47.5,630,1.91066129898219e-05
"39","Chile",21.3,96.2,13470,0.00246321188524837
"40","China",136.9,90.9,10550,4.33798632621504e-06
"41","Comoros",318.4,56.5,1400,0.000231565906551578
"42","Democratic Republic of the Congo",26.7,65.5,550,2.03956074372854e-05
"43","Congo",10.8,83.8,1770,0.000100207599895633
"44","Costa Rica",79.8,96,11530,0.00186319354760345
"45","Croatia",79.5,98.5,14530,0.00310295413603741
"47","Cyprus",84.8,97.6,26440,0.000956265515407988
"48","Czech Republic",129.8,99.9,22070,0.0131455807289466
"49","Denmark",126.5,100,63010,0.000695328511532821
"50","Djibouti",21.2,67.9,3310,0.000388465253941175
"51","Dominica",91.4,94,7270,0.000740095777100566
"52","Dominican Republic",188.5,84.7,7260,0.00046962189829599
"53","Ecuador",47.8,92.5,5530,0.00255190806281007
"54","El Salvador",324.3,80.2,3630,0.000573700255248243
"55","Equatorial Guinea",19.3,85.7,5810,0.000336969019216491
"57","Estonia",29.3,99.8,23170,0.00154568375174522
"58","Ethiopia",66.3,42.7,890,9.82374744779483e-05
"60","Fiji",49.6,93.7,4890,0.000892986249777857
"61","Finland",15.5,100,49780,0.000448066014039912
"62","France",111.3,99,39480,0.00211458887600882
"64","Gabon",5.3,63.2,7030,0.000211242004735751
"65","Gambia",145.3,40.1,750,0.000221739755501461
"66","Georgia",66.9,99,4270,0.00323974846577466
"67","Germany",230.9,99,47470,0.0014357037044065
"68","Ghana",93.6,74.8,2340,6.22501848763555e-05
"70","Greece",81,97.5,17930,0.00221939289625861
"72","Grenada",260.8,98,9410,0.00235220672664236
"74","Guatemala",112.9,70.6,4490,0.00133411477324075
"75","Guinea",39.4,35.9,1020,4.3239463450889e-05
"76","Guinea-Bissau",39.9,42.4,760,0.000108180903435368
"77","Guyana",3.6,98.8,7130,0.00152623998853039
"78","Haiti",299.4,52.9,1320,9.67683231542044e-05
"79","Honduras",65.4,76.2,2180,0.00143793158421161
"80","Hungary",107.3,99.4,15890,0.00417138630968566
"81","Iceland",2.9,99.9,62420,0.000156986919983433
"82","India",333.2,59.5,1920,0.000455545799229589
"83","Indonesia",127.9,87.9,3870,0.000588345441115652
"84","Iran",41.7,79.4,2960,0.00192991737051273
"85","Iraq",61.3,40.4,4680,0.000912132720500618
"86","Ireland",57.8,98,65620,0.00156514824967044
"88","Israel",305.8,95.4,42600,0.00143700123911446
"89","Italy",193,98.6,32290,0.00253416665420971
"90","Jamaica",250.9,87.9,4670,0.000969862123675368
"91","Japan",337.4,99,40360,0.000148662036571363
"92","Jordan",64,91.3,4310,0.00224285395038905
"93","Kazakhstan",5.6,98.4,8710,0.00121904434800624
"94","Kenya",59.6,85.1,1840,0.000161145254396149
"97","South Korea",496,97.9,32960,0.000139456357274249
"99","Latvia",35.2,99.8,17880,0.00215893279876557
"100","Lebanon",372.5,87.4,5370,0.00248783572746867
"101","Lesotho",66.6,84.8,1100,0.000343168353746246
"102","Liberia",27.3,57.5,570,9.533189305471e-05
"103","Libya",3.4,82.6,4960,0.00102275065186585
"105","Lithuania",55,99.6,19620,0.00221506085212496
"106","Luxembourg",183.5,100,80860,0.002015121845312
"107","Madagascar",31.7,68.9,470,6.85113131591357e-05
"108","Malawi",109.8,62.7,580,0.000197019715649221
"109","Malaysia",74,88.7,10570,0.00131190790990417
"110","Maldives",1196.7,97.2,6490,0.000779926909706747
"111","Mali",9.5,46.4,830,6.10233366041273e-05
"112","Malta",1266.5,92.8,25370,0.00138925674764001
"113","Marshall Islands",5.1,93.7,4940,0
"114","Mauritania",3.1,41.7,1670,0.000301820237251478
"115","Mauritius",608.3,85.6,10230,0.00066246140678757
"116","Mexico",54.5,92.2,8480,0.00290186485235742
"117","Federated States of Micronesia",153.9,89,3950,0
"118","Moldova",132,99.1,4560,0.00239953110860666
"120","Mongolia",1.8,97.8,3740,0.000721341249844645
"121","Morocco",74.4,51.7,3020,0.000465205003216033
"122","Mozambique",24.6,47.8,460,0.000110735755280076
"123","Namibia",2.5,84,4500,0.00194359798977275
"125","Nepal",192.2,45.2,1190,0.000416372849478245
"126","Netherlands",397.1,99,51060,0.00129091048998024
"128","New Zealand",15.2,99,41550,1.3002497460833e-05
"129","Nicaragua",43,67.5,1850,3.96759213296496e-05
"130","Niger",9.9,17.6,550,2.40317557696573e-05
"131","Nigeria",142.7,68,2000,2.37828484573505e-05
"132","Norway",14.2,100,78290,0.000317947783691404
"133","Oman",14.6,75.8,15030,0.00133871484020038
"134","Pakistan",206.2,45.7,1270,0.000176896081121539
"135","Palau",44.9,92,14390,0
"136","Panama",40.8,92.6,12420,0.00242908966480631
"137","Papua New Guinea",12.3,64.6,2720,0.000105280904265975
"138","Paraguay",16,94,5180,0.00267211191824008
"139","Peru",22,90.9,6030,0.00727795249080093
"140","Philippines",298.2,92.6,3430,0.000604647367256811
"141","Poland",123.3,99.8,15240,0.00275216961710096
"142","Portugal",114.8,93.3,21790,0.00188801107311329
"143","Puerto Rico",284.8,94.1,21740,0.000989766723670983
"144","Qatar",77.4,82.5,55990,0.000733035977496134
"145","Romania",93.9,98.4,12580,0.00270100475475835
"146","Rwanda",328.4,70.4,780,0.000166970234896132
"147","Samoa",60.1,99.7,4050,0
"149","Saudi Arabia",13.8,78.8,21930,0.000330980349138191
"150","Senegal",61.1,40.2,1430,0.000162591167637333
"151","Serbia",106.3,93,7420,0.00146311182003427
"152","Seychelles",179.2,58,12200,0.0017905102954342
"153","Sierra Leone",83.7,31.4,510,2.0815120103243e-05
"154","Singapore",6482.2,92.5,54920,0.000191222465857106
"155","Slovenia",99.2,99.7,25360,0.00323128295761876
"157","Somalia",13.9,37.8,420,0.000150620454731615
"158","South Africa",36.2,86.4,6010,0.00216040065686246
"159","Spain",80,97.9,27360,0.00238943456435123
"160","Sri Lanka",308.2,92.3,3720,0.00076722460024211
"161","Sudan",16.5,61.1,530,8.70105517026738e-05
"162","Suriname",2.7,93,4620,0.00288533579888731
"163","Sweden",20,99,54050,0.00181243564644573
"164","Switzerland",182.2,99,82620,0.00164966890990803
"165","Tajikistan",51.2,99.4,1060,1.70746016666177e-05
"166","Thailand",125.7,92.6,7040,0.000343918481355752
"167","Togo",97.7,60.9,920,4.82995842991748e-05
"168","Tonga",153.3,98.5,5190,0
"169","Tunisia",62.2,74.2,3300,0.00259744114356993
"170","Turkey",90.2,86.5,9050,0.00124735212299811
"173","Uganda",119.5,69.9,800,0.000125728150415839
"174","Ukraine",77.4,99.7,3570,0.00215815112285771
"175","United Arab Emirates",31.4,77.9,39410,0.000864866775553048
"176","United States",31,97,64530,0.00297969253650971
"177","Uruguay",19.5,98,15790,0.00189776487412921
"178","Uzbekistan",61,99.3,1740,5.76772355531708e-05
"179","Vanuatu",17.1,53,3190,0
"180","Zambia",15.3,80.6,1160,0.000340809997556949
"181","Zimbabwe",31.3,90.7,1140,0.000437369068151368
